Id,Label,Degree,Betweenness,Expression,,,,Label,Betweenness
ENSMUSP00000021090,Grb2,14,11342,80.21692202,,,,Myc,21405
ENSMUSP00000022971,Myc,12,21405,135.7879145,,,,Notch1,13349
ENSMUSP00000028288,Notch1,10,13349,10.00387088,,,,Pdgfrb,11691
ENSMUSP00000034973,Smad3,10,9886,53.09104635,,,,Grb2,11342
ENSMUSP00000108371,Bcl2,6,4429,44.62411079,,,,Smad3,9886
ENSMUSP00000021530,Hif1a,6,2290,311.0144688,,,,Bcl2,4429
ENSMUSP00000025522,Pdgfrb,5,11691,34.21693174,,,,Arrb1,4300
ENSMUSP00000055308,Foxo1,5,3165,296.4646151,,,,Adrb2,4164
ENSMUSP00000037712,Lpar3,5,2934,44.8460604,,,,Actb,3906
ENSMUSP00000016771,Myh9,4,3772,37.60055155,,,,Myh9,3772
ENSMUSP00000064878,Wnt5a,4,1833,41.01851766,,,,Cul1,3504
ENSMUSP00000062256,Adrb2,3,4164,21.33569885,,,,Nfkbia,3326
ENSMUSP00000021413,Nfkbia,3,3326,769.1283678,,,,Foxo1,3165
ENSMUSP00000001547,Col1a1,3,2482,133.7670172,,,,Adrbk1,3094
ENSMUSP00000025729,Tnks2,3,2266,537.0505213,,,,Lpar3,2934
ENSMUSP00000033093,Bax,3,2266,146.8848574,,,,Col1a2,2676
ENSMUSP00000056669,Cd14,3,2266,193.2962428,,,,Hmgb1,2676
ENSMUSP00000033898,Col4a1,3,1608,361.5116408,,,,Col1a1,2482
ENSMUSP00000101049,Col18a1,3,1608,44.39791033,,,,Tlr2,2464
ENSMUSP00000024967,Msh2,3,1382,211.2255959,,,,Axin2,2464
ENSMUSP00000083587,Icam1,3,1379,147.8706524,,,,Rhob,2464
ENSMUSP00000099890,Ifit2,3,928,247.4281585,,,,Hif1a,2290
ENSMUSP00000128401,Tap1,3,928,22.25441474,,,,Tnks2,2266
ENSMUSP00000034534,Ets1,3,927,88.84056777,,,,Bax,2266
ENSMUSP00000024988,C3,3,698,504.3560534,,,,Cd14,2266
ENSMUSP00000052648,Ar,3,698,246.9486282,,,,Tiam1,2250
ENSMUSP00000030417,Cdc42,3,467,0,,,,Cd44,2034
ENSMUSP00000067325,Rspo2,3,467,26.54433362,,,,Dvl1,2034
ENSMUSP00000095866,Arrb1,2,4300,0,,,,Wnt5a,1833
ENSMUSP00000098066,Actb,2,3906,0,,,,Mmp7,1816
ENSMUSP00000031697,Cul1,2,3504,0,,,,Col9a1,1816
ENSMUSP00000025791,Adrbk1,2,3094,0,,,,Col4a1,1608
ENSMUSP00000031668,Col1a2,2,2676,0,,,,Col18a1,1608
ENSMUSP00000082682,Hmgb1,2,2676,0,,,,Itgb2l,1596
ENSMUSP00000029623,Tlr2,2,2464,51.75374124,,,,Psmd12,1596
ENSMUSP00000051331,Axin2,2,2464,0,,,,Edn1,1596
ENSMUSP00000067013,Rhob,2,2464,101.2456951,,,,Xrcc6,1596
ENSMUSP00000002588,Tiam1,2,2250,0,,,,Runx2,1596
ENSMUSP00000005218,Cd44,2,2034,34.12315281,,,,Msh2,1382
ENSMUSP00000030948,Dvl1,2,2034,0,,,,Icam1,1379
ENSMUSP00000018767,Mmp7,2,1816,0,,,,Npsr1,1374
ENSMUSP00000051579,Col9a1,2,1816,0,,,,Ifi204,1374
ENSMUSP00000000161,Itgb2l,2,1596,0,,,,Psme1,1374
ENSMUSP00000021063,Psmd12,2,1596,0,,,,Abl1,1150
ENSMUSP00000021796,Edn1,2,1596,11.92427479,,,,Tmem173,1150
ENSMUSP00000068559,Xrcc6,2,1596,0,,,,Rpl10-ps3,1150
ENSMUSP00000109201,Runx2,2,1596,0,,,,Psmb9,1150
ENSMUSP00000056432,Npsr1,2,1374,0,,,,Ifit2,928
ENSMUSP00000106845,Ifi204,2,1374,158.402423,,,,Tap1,928
ENSMUSP00000134735,Psme1,2,1374,728.4998177,,,,Ets1,927
ENSMUSP00000075167,Abl1,2,1150,0,,,,Rps3a1,924
ENSMUSP00000111393,Tmem173,2,1150,0,,,,Itgax,924
ENSMUSP00000125806,Rpl10-ps3,2,1150,1135.392416,,,,Ctnna1,924
ENSMUSP00000133499,Psmb9,2,1150,0,,,,Map3k1,924
ENSMUSP00000029722,Rps3a1,2,924,0,,,,Ryk,924
ENSMUSP00000033053,Itgax,2,924,0,,,,C3,698
ENSMUSP00000049007,Ctnna1,2,924,372.189173,,,,Ar,698
ENSMUSP00000104890,Map3k1,2,924,0,,,,Pole,696
ENSMUSP00000135858,Ryk,2,924,194.5019903,,,,Ppp2r1a,696
ENSMUSP00000007296,Pole,2,696,0,,,,Traf3,696
ENSMUSP00000007708,Ppp2r1a,2,696,233.7387416,,,,Itgb6,696
ENSMUSP00000021706,Traf3,2,696,87.96725963,,,,Pdgfc,696
ENSMUSP00000028348,Itgb6,2,696,0,,,,Mmp1a,696
ENSMUSP00000029652,Pdgfc,2,696,0,,,,Csk,696
ENSMUSP00000034492,Mmp1a,2,696,0,,,,Wnt11,696
ENSMUSP00000034863,Csk,2,696,0,,,,Actg1,696
ENSMUSP00000064333,Wnt11,2,696,0,,,,Gnas,696
ENSMUSP00000071486,Actg1,2,696,0,,,,Ezh2,696
ENSMUSP00000079341,Gnas,2,696,0,,,,Tjp1,696
ENSMUSP00000080419,Ezh2,2,696,0,,,,Rasa1,696
ENSMUSP00000099652,Tjp1,2,696,0,,,,Cdc42,467
ENSMUSP00000105179,Rasa1,2,696,0,,,,Rspo2,467
ENSMUSP00000002101,Cd3g,2,466,20.73478667,,,,Cd3g,466
ENSMUSP00000005532,Nid1,2,466,0,,,,Nid1,466
ENSMUSP00000005671,Igf1r,2,466,267.2762071,,,,Igf1r,466
ENSMUSP00000020702,Igfbp3,2,466,115.9856247,,,,Igfbp3,466
ENSMUSP00000023353,Mcm4,2,466,317.8629314,,,,Mcm4,466
ENSMUSP00000025523,Csf1r,2,466,60.38727272,,,,Csf1r,466
ENSMUSP00000026663,Cbx8,2,466,30.02266703,,,,Cbx8,466
ENSMUSP00000027189,Casp8,2,466,0,,,,Casp8,466
ENSMUSP00000028106,Itga8,2,466,55.23826153,,,,Itga8,466
ENSMUSP00000033941,Plat,2,466,122.3483494,,,,Plat,466
ENSMUSP00000038833,Ripk2,2,466,104.5578086,,,,Ripk2,466
ENSMUSP00000041907,F11r,2,466,156.5396887,,,,F11r,466
ENSMUSP00000043492,Setd7,2,466,79.4535756,,,,Setd7,466
ENSMUSP00000059129,Socs3,2,466,141.1441812,,,,Socs3,466
ENSMUSP00000063784,Adcyap1r1,2,466,21.9469231,,,,Adcyap1r1,466
ENSMUSP00000064680,Junb,2,466,407.3314869,,,,Junb,466
ENSMUSP00000078746,Stk24,2,466,105.7134105,,,,Stk24,466
ENSMUSP00000081531,Dock1,2,466,142.8288088,,,,Dock1,466
ENSMUSP00000087119,Mmp14,2,466,50.90681579,,,,Mmp14,466
ENSMUSP00000101129,Prdm1,2,466,21.92016142,,,,Prdm1,466
ENSMUSP00000105709,Calm1,2,466,0,,,,Calm1,466
ENSMUSP00000116271,Lcp1,2,466,111.5505924,,,,Lcp1,466
